make_year,mileage_kmpl,engine_cc,fuel_type,owner_count,price_usd,brand,transmission,color,service_history,accidents_reported,insurance_valid
2014,17.94,1800,Petrol,3,5543.51,Chevrolet,Automatic,White,None,1,Yes
2006,26.88,2500,Petrol,2,8217.09,Honda,Automatic,White,Partial,1,Yes
2001,15.7,3000,Petrol,4,5452.33,BMW,Manual,White,Full,1,Yes
1996,14.15,2000,Petrol,5,3395.55,Tesla,Manual,Red,Full,0,No
1997,20.74,1800,Petrol,1,5346.39,BMW,Manual,Silver,Partial,1,Yes
2011,24.82,1200,Electric,4,9603.61,Tesla,Automatic,Black,Full,0,Yes
1999,11.11,2500,Petrol,2,4877.33,Nissan,Automatic,Red,Partial,0,Yes
2011,17.02,3000,Petrol,1,8247.67,BMW,Manual,Blue,Full,1,Yes
2018,14.95,1200,Diesel,5,6501.41,Volkswagen,Manual,Blue,Full,1,Yes
2011,18.71,1800,Diesel,1,7464.01,Toyota,Manual,Black,None,1,No
2021,18.05,1000,Diesel,4,7100.61,Kia,Automatic,Gray,Full,1,Yes
2011,24.73,5000,Diesel,5,9865.43,Toyota,Automatic,Black,None,0,Yes
1996,17.46,5000,Petrol,2,8441.87,Kia,Automatic,White,None,1,Yes
1996,24.87,1500,Diesel,1,4267.19,BMW,Automatic,Silver,Full,0,Yes
2022,16.42,1500,Diesel,4,6146.92,Tesla,Manual,White,None,0,No
2016,22.63,3000,Diesel,2,9338.81,Tesla,Automatic,Silver,Partial,0,Yes
2017,19.14,1200,Electric,5,7783.0,Volkswagen,Automatic,Red,Full,0,Yes
1999,26.65,1800,Diesel,1,6608.71,Chevrolet,Manual,Red,Full,1,No
1995,10.61,1800,Diesel,3,2124.15,Tesla,Automatic,Gray,None,0,No
1995,12.18,1000,Petrol,4,1000.0,Ford,Automatic,Silver,Partial,0,Yes
2013,27.16,4000,Petrol,4,10826.27,Nissan,Automatic,Red,Full,1,Yes
1996,14.33,1500,Electric,3,8231.07,BMW,Automatic,Silver,Full,1,Yes
2015,14.65,4000,Diesel,2,10884.89,BMW,Manual,Gray,Partial,1,Yes
2006,13.62,4000,Petrol,4,8318.11,Kia,Automatic,Gray,Full,0,No
2020,23.74,1000,Diesel,2,7481.52,Chevrolet,Manual,Gray,Full,0,No
2000,11.73,4000,Petrol,5,4327.06,Volkswagen,Manual,Red,Partial,0,No
2017,18.11,4000,Diesel,3,10423.83,Nissan,Manual,Gray,Partial,1,No
1998,16.67,1000,Diesel,2,2578.19,Kia,Manual,Blue,Full,0,No
2017,23.18,2000,Petrol,5,8254.88,Honda,Manual,Black,Partial,0,No
2005,15.18,4000,Petrol,1,11043.7,Nissan,Manual,Red,Full,2,No
2018,20.08,1500,Petrol,4,5849.54,Nissan,Manual,Red,Partial,0,Yes
2021,12.14,1000,Diesel,3,5986.14,Chevrolet,Manual,Blue,Full,0,Yes
2011,29.37,2500,Diesel,1,8463.91,Nissan,Automatic,White,Partial,0,Yes
2000,16.8,4000,Diesel,1,9744.49,Volkswagen,Automatic,Blue,Partial,0,Yes
2018,18.04,2000,Diesel,1,10013.68,Tesla,Manual,Red,Full,0,Yes
1999,26.27,1500,Petrol,2,6222.49,BMW,Automatic,Blue,Partial,0,No
2014,15.07,800,Petrol,4,4827.66,Honda,Manual,Blue,None,0,No
1996,26.34,1500,Diesel,3,4666.49,Tesla,Manual,Gray,None,0,Yes
2000,15.94,1200,Electric,4,6607.53,Kia,Manual,Blue,Partial,0,Yes
2016,21.36,2500,Petrol,4,7839.37,Tesla,Automatic,Silver,None,0,No
2005,15.14,5000,Petrol,4,9093.77,Volkswagen,Manual,Blue,Partial,1,Yes
2010,11.22,1800,Petrol,5,5700.81,Ford,Manual,Blue,Full,0,No
2010,20.07,1200,Diesel,5,5390.65,Tesla,Automatic,Red,Partial,0,Yes
1995,21.2,1000,Petrol,5,1623.57,Nissan,Manual,Silver,None,0,Yes
2003,11.42,1000,Electric,5,7025.46,Tesla,Manual,White,Full,0,No
2022,16.46,1800,Petrol,4,6679.71,Hyundai,Manual,Silver,Full,1,Yes
2021,24.0,3000,Petrol,4,11863.98,Kia,Manual,Silver,None,0,Yes
2000,21.0,3000,Petrol,3,5620.37,Hyundai,Manual,Silver,Partial,0,Yes
2010,16.02,1800,Diesel,3,5877.78,Kia,Automatic,Red,Full,1,No
2023,15.01,1000,Petrol,3,7106.65,Toyota,Manual,Gray,Partial,0,Yes
1997,27.74,1500,Petrol,3,5376.83,Nissan,Manual,Black,Full,1,No
2014,10.77,2500,Petrol,3,7225.04,Nissan,Automatic,Red,Full,0,Yes
2022,17.7,2000,Diesel,5,8597.51,Nissan,Manual,Red,Full,0,Yes
2021,10.68,5000,Petrol,4,11773.67,Honda,Automatic,White,Full,0,Yes
1998,24.57,2500,Diesel,3,6813.8,Tesla,Automatic,Gray,Partial,1,No
2013,17.96,1800,Petrol,2,6599.46,Toyota,Automatic,White,Full,1,Yes
2020,18.89,1000,Electric,3,10486.5,Volkswagen,Manual,White,None,0,No
1997,31.84,3000,Diesel,3,7329.53,Chevrolet,Automatic,Black,Partial,0,Yes
2013,15.03,1000,Petrol,4,5793.77,Toyota,Manual,Silver,Full,0,Yes
2014,26.74,3000,Electric,5,13151.17,Hyundai,Automatic,Black,Full,1,Yes
2001,16.05,2500,Petrol,1,6804.34,Honda,Manual,Silver,None,0,Yes
2014,16.83,1200,Diesel,4,5843.69,Toyota,Manual,Black,Partial,1,No
2003,31.19,1500,Petrol,5,5627.02,Toyota,Automatic,Gray,Full,1,Yes
1995,17.19,2500,Petrol,2,5392.91,Hyundai,Automatic,Red,Full,0,Yes
2002,11.13,1500,Petrol,1,4565.23,BMW,Automatic,Red,Full,0,Yes
2001,19.41,4000,Diesel,5,6246.07,Hyundai,Manual,Silver,Partial,1,Yes
2012,17.14,2500,Petrol,5,5845.1,Kia,Manual,Silver,Partial,0,Yes
2002,19.84,800,Diesel,4,3376.86,Toyota,Automatic,Silver,None,0,No
1995,17.33,800,Petrol,5,2862.5,Honda,Manual,Blue,None,2,Yes
2005,29.08,1500,Diesel,3,6732.29,Honda,Manual,White,Full,0,Yes
2022,20.78,4000,Diesel,5,11832.04,Hyundai,Manual,Blue,None,0,Yes
2019,12.63,1500,Diesel,1,5772.35,Nissan,Manual,Blue,None,0,Yes
2019,18.62,1800,Diesel,5,8047.7,Volkswagen,Automatic,Red,Partial,0,No
2012,14.0,800,Petrol,2,5737.28,Chevrolet,Manual,Gray,Full,0,Yes
2017,16.76,1000,Petrol,3,7000.67,Nissan,Manual,Red,Full,0,Yes
2004,13.45,1500,Petrol,1,3420.68,BMW,Manual,Silver,Full,0,No
1997,28.54,1500,Electric,1,8730.06,Hyundai,Manual,Red,Full,1,Yes
2001,14.54,5000,Diesel,4,7746.61,Chevrolet,Manual,Silver,None,1,Yes
2022,21.44,2000,Diesel,4,8982.92,Nissan,Automatic,Gray,None,0,Yes
2010,16.38,2000,Diesel,3,6875.71,Volkswagen,Automatic,Gray,Partial,2,No
2020,12.21,3000,Electric,1,13799.51,Nissan,Automatic,Blue,Partial,0,No
2010,18.99,4000,Diesel,2,9799.57,Chevrolet,Automatic,White,Full,1,No
2019,20.0,800,Diesel,5,6170.91,Honda,Automatic,Red,Partial,0,Yes
2014,20.79,800,Diesel,5,4698.26,BMW,Automatic,Blue,Partial,0,Yes
2022,5.0,2000,Diesel,5,6973.21,Nissan,Manual,Gray,Full,0,Yes
2011,11.83,1500,Diesel,4,5407.93,BMW,Manual,Silver,Partial,1,Yes
1996,22.79,1500,Diesel,1,4558.78,Volkswagen,Automatic,Red,Full,0,Yes
1995,13.38,800,Diesel,1,3244.58,Tesla,Automatic,Gray,Full,0,Yes
2010,19.01,4000,Petrol,2,8797.33,Kia,Manual,White,Partial,0,Yes
2006,11.71,1200,Diesel,4,4699.05,Tesla,Automatic,Red,Partial,0,Yes
1999,21.66,1800,Diesel,2,6213.96,Chevrolet,Manual,Silver,Partial,0,Yes
1999,22.66,5000,Petrol,1,11672.95,Tesla,Automatic,Blue,Partial,1,No
2021,21.66,800,Petrol,5,6767.8,Chevrolet,Automatic,Gray,Full,0,Yes
2017,23.16,3000,Diesel,4,9450.66,Honda,Automatic,Blue,None,0,No
2003,25.82,1200,Diesel,4,3289.32,Kia,Manual,White,Partial,1,Yes
2003,12.13,800,Petrol,4,3470.5,BMW,Automatic,White,None,0,Yes
1997,14.06,5000,Petrol,5,6900.79,BMW,Automatic,Blue,None,0,No
2013,22.49,2000,Diesel,4,6228.83,Nissan,Automatic,Black,Full,0,Yes
2010,23.65,800,Petrol,3,6190.33,Kia,Manual,Blue,None,0,Yes
2010,14.63,1200,Petrol,4,3932.02,Tesla,Manual,Silver,None,1,No
1997,14.28,1800,Diesel,5,3031.19,Hyundai,Manual,Red,Full,1,Yes
2014,14.74,1500,Diesel,4,6245.4,Ford,Manual,Black,Full,0,No
2018,9.97,2500,Electric,3,11243.45,Toyota,Manual,Blue,None,1,Yes
2016,11.64,2000,Petrol,3,7798.33,Hyundai,Manual,Red,Full,0,Yes
2018,11.76,1200,Petrol,4,4761.54,Ford,Manual,Gray,None,0,Yes
1995,16.53,3000,Petrol,1,6329.7,Ford,Automatic,White,Full,0,Yes
2018,19.35,3000,Petrol,1,10773.75,BMW,Manual,Gray,Partial,0,Yes
2014,20.17,1000,Petrol,2,5134.6,Volkswagen,Manual,Blue,Partial,0,Yes
2005,15.46,2500,Diesel,3,5452.62,BMW,Manual,Black,None,0,Yes
2011,15.58,800,Petrol,1,4732.28,Hyundai,Automatic,Silver,Partial,0,Yes
2002,18.62,1000,Electric,2,5334.5,Nissan,Manual,Red,Full,0,Yes
1998,10.52,3000,Petrol,1,5823.76,Hyundai,Manual,Gray,Full,1,Yes
2000,22.8,800,Diesel,4,3347.21,Toyota,Automatic,Red,Full,1,Yes
2002,24.43,1000,Electric,3,7791.9,Chevrolet,Automatic,Blue,Partial,0,Yes
2014,14.87,800,Petrol,1,5524.24,Honda,Manual,Silver,Full,0,Yes
1997,16.01,1800,Petrol,4,2711.71,Kia,Manual,Silver,Full,0,Yes
2010,24.22,2500,Diesel,2,8436.07,BMW,Manual,White,Partial,0,Yes
2019,17.38,2000,Diesel,4,6827.71,Hyundai,Manual,Blue,Full,0,Yes
1997,20.94,2000,Diesel,2,3102.34,Hyundai,Manual,Gray,None,0,No
2019,17.54,2000,Petrol,1,7989.7,BMW,Manual,Red,Full,0,Yes
2023,25.78,3000,Diesel,5,10251.05,Honda,Manual,White,Partial,3,Yes
2012,20.45,1800,Diesel,4,6344.29,Tesla,Manual,Red,None,1,Yes
2008,20.74,5000,Petrol,5,10279.56,Toyota,Automatic,Gray,None,1,Yes
2012,20.83,2500,Electric,3,11565.2,Volkswagen,Manual,White,Partial,1,Yes
1996,15.22,1200,Diesel,5,2199.49,Kia,Automatic,Gray,Full,3,Yes
2016,15.68,4000,Diesel,3,10269.67,BMW,Automatic,Blue,Partial,0,Yes
1997,21.85,5000,Diesel,1,10166.87,Kia,Automatic,Gray,None,1,Yes
2010,18.63,1200,Diesel,1,5752.19,Volkswagen,Manual,White,Full,0,Yes
2023,12.11,2000,Petrol,4,7365.77,Volkswagen,Manual,White,Full,0,No
2003,27.37,1200,Diesel,5,3410.03,Ford,Manual,Silver,Partial,0,Yes
1998,22.89,800,Diesel,3,4254.63,Tesla,Automatic,Gray,Partial,1,Yes
1995,18.19,800,Diesel,3,1580.08,Toyota,Manual,Silver,Full,0,Yes
1998,16.63,1200,Electric,5,6795.7,Volkswagen,Manual,Gray,Full,1,No
1995,18.99,1500,Petrol,1,4624.08,Chevrolet,Manual,Red,Full,0,Yes
2008,20.59,1000,Petrol,1,7210.96,Nissan,Manual,Silver,Full,0,No
2015,7.83,4000,Diesel,3,8016.6,Chevrolet,Automatic,Blue,None,0,Yes
2010,28.56,3000,Diesel,4,10473.18,Kia,Manual,Blue,Full,2,Yes
2014,14.05,1200,Petrol,1,5401.81,Toyota,Automatic,White,Full,0,Yes
2018,17.99,2500,Diesel,2,8955.0,Honda,Manual,Red,None,0,Yes
2002,18.17,1500,Petrol,3,3327.22,Ford,Manual,Blue,Full,2,Yes
2001,27.98,1800,Petrol,5,5129.22,Toyota,Manual,White,Full,1,Yes
1997,17.56,1500,Electric,5,5666.85,Hyundai,Automatic,Red,None,0,Yes
2011,25.94,4000,Petrol,3,8375.68,Hyundai,Automatic,Blue,Full,1,No
1995,20.03,2500,Electric,3,8448.92,Kia,Automatic,Black,None,1,Yes
2010,13.19,1500,Petrol,1,6753.16,Chevrolet,Manual,White,Partial,1,No
2006,18.67,3000,Petrol,3,6682.44,Nissan,Automatic,Blue,Full,0,Yes
2021,17.41,1000,Diesel,3,6354.68,Volkswagen,Manual,Black,Partial,0,Yes
2013,12.58,2500,Diesel,2,7387.87,Chevrolet,Manual,Gray,Partial,0,Yes
2016,19.79,800,Petrol,5,6527.82,Kia,Automatic,White,None,1,Yes
2017,18.11,3000,Petrol,1,10321.84,Volkswagen,Manual,Blue,Full,2,Yes
2016,20.78,2000,Diesel,4,6747.2,Honda,Manual,White,None,0,Yes
2008,18.97,1800,Petrol,1,5979.11,Kia,Manual,Silver,None,1,Yes
2000,14.74,4000,Diesel,5,4958.56,Hyundai,Automatic,Gray,Full,0,Yes
2000,21.84,4000,Petrol,4,7895.98,Kia,Manual,Black,Full,0,Yes
2007,14.88,1200,Diesel,3,4652.17,Nissan,Manual,Red,Full,1,No
2013,5.0,4000,Petrol,2,7739.95,Toyota,Manual,Red,Full,1,Yes
2016,18.64,4000,Diesel,2,9620.4,Hyundai,Automatic,White,Full,0,Yes
2002,15.23,1000,Diesel,5,2999.6,Tesla,Manual,White,Full,2,Yes
2021,19.91,1800,Petrol,5,8117.31,Ford,Automatic,Silver,Partial,1,Yes
2021,27.99,1000,Diesel,2,8120.11,Ford,Automatic,Black,Full,0,Yes
1996,28.14,800,Petrol,4,3884.66,Chevrolet,Manual,White,None,0,Yes
2015,17.17,2500,Petrol,4,7357.97,Chevrolet,Manual,Red,Full,0,Yes
1995,13.87,1500,Petrol,1,6663.51,Honda,Manual,Black,Full,1,No
2022,20.92,1800,Diesel,3,8327.87,Tesla,Automatic,Black,Full,1,Yes
2009,16.15,1500,Petrol,4,6313.69,Hyundai,Manual,Silver,Partial,0,Yes
1995,19.96,2000,Diesel,3,5110.71,Volkswagen,Manual,Gray,Partial,0,Yes
1999,14.7,1000,Diesel,5,1471.29,Toyota,Automatic,White,Partial,0,No
2022,19.25,3000,Petrol,4,10100.01,BMW,Manual,Black,Full,0,Yes
2023,13.94,1500,Petrol,4,6715.2,Tesla,Manual,Silver,None,1,Yes
2010,23.92,3000,Petrol,4,7251.22,Volkswagen,Automatic,Red,Full,0,Yes
2013,15.05,1200,Petrol,1,6547.69,Volkswagen,Automatic,Silver,Full,0,Yes
1998,21.31,1800,Petrol,5,3426.82,Nissan,Manual,Silver,Partial,2,Yes
1997,11.68,1200,Diesel,2,3101.66,Toyota,Automatic,Gray,Partial,1,Yes
2011,21.91,2500,Diesel,1,8858.45,Toyota,Manual,Silver,Full,0,Yes
2011,13.17,1200,Petrol,1,5708.22,Chevrolet,Manual,White,Full,0,Yes
2006,19.31,3000,Diesel,4,6162.9,Kia,Automatic,Silver,Full,3,Yes
2022,23.12,4000,Petrol,1,14194.67,Chevrolet,Manual,Red,Full,1,Yes
2023,17.0,1000,Diesel,2,7317.48,Tesla,Manual,Black,Partial,0,Yes
2008,12.85,1200,Electric,1,8663.79,Kia,Manual,Blue,Partial,0,Yes
2015,20.48,2500,Petrol,1,9159.89,Nissan,Automatic,Gray,Partial,1,Yes
2000,13.8,1800,Diesel,4,3349.74,Nissan,Manual,White,None,1,Yes
1997,15.98,5000,Diesel,5,8066.2,Nissan,Manual,Blue,Full,0,No
2022,19.33,2500,Diesel,2,11175.52,Chevrolet,Manual,Gray,Partial,0,Yes
2003,24.8,1000,Petrol,4,2767.87,Chevrolet,Automatic,Gray,Full,1,Yes
1999,18.13,1500,Petrol,1,4085.21,Chevrolet,Manual,Silver,Partial,1,Yes
2018,18.11,800,Petrol,2,6145.02,Honda,Manual,White,Partial,1,No
2023,21.69,1800,Petrol,3,7864.8,Ford,Manual,Red,Partial,0,Yes
2011,18.25,3000,Diesel,1,11255.71,Nissan,Manual,Blue,Full,0,Yes
2008,21.18,800,Petrol,5,3493.36,Volkswagen,Automatic,Black,Full,1,Yes
2015,23.39,2500,Diesel,1,10181.84,Toyota,Automatic,Gray,None,2,Yes
1997,16.36,2500,Petrol,5,3879.13,Tesla,Manual,Red,None,2,Yes
2022,5.0,2500,Petrol,3,5013.52,Chevrolet,Manual,Red,Full,1,No
1995,13.91,800,Diesel,4,1112.71,Kia,Manual,Blue,Partial,1,Yes
2014,24.04,1200,Petrol,4,5014.68,Toyota,Manual,Black,Full,1,Yes
2023,17.83,1000,Diesel,4,6820.62,Volkswagen,Manual,White,Partial,0,Yes
2015,16.3,1800,Petrol,2,7007.8,Honda,Automatic,Red,Partial,0,Yes
2017,23.83,1000,Petrol,5,5044.26,Nissan,Manual,White,Full,0,Yes
1995,17.49,1800,Petrol,1,4835.33,Hyundai,Automatic,Red,Full,0,Yes
1997,7.54,1800,Petrol,2,3126.5,Volkswagen,Manual,Silver,Partial,1,Yes
2012,10.47,1500,Electric,2,9727.88,Tesla,Manual,Gray,Full,0,Yes
2019,20.09,2500,Petrol,1,10472.18,Nissan,Automatic,Red,Partial,1,Yes
2004,17.67,5000,Diesel,3,11852.06,BMW,Manual,White,Full,1,No
2016,25.27,2000,Petrol,4,8554.93,Tesla,Automatic,Black,None,0,No
2020,14.33,1000,Diesel,3,6609.52,Volkswagen,Manual,Blue,Full,0,Yes
1997,16.45,1500,Diesel,3,4271.3,Hyundai,Automatic,Black,Full,0,Yes
2002,13.58,2500,Electric,4,8813.4,Toyota,Manual,Red,Full,0,Yes
2008,15.4,4000,Diesel,3,7147.77,Kia,Manual,White,None,1,Yes
2018,8.54,4000,Electric,2,13643.1,BMW,Manual,Silver,Full,0,Yes
2012,16.07,1200,Diesel,1,4832.14,Kia,Automatic,Black,Partial,0,Yes
2009,17.74,800,Petrol,2,3166.99,Toyota,Automatic,Silver,Full,4,Yes
2016,17.32,4000,Electric,2,12765.97,BMW,Automatic,Blue,Full,1,Yes
2017,28.75,3000,Electric,5,12653.49,Hyundai,Automatic,Silver,Partial,0,Yes
1996,27.17,2500,Petrol,4,4509.78,Kia,Manual,Blue,Full,1,Yes
2021,14.25,2000,Electric,4,10767.86,Hyundai,Manual,Silver,None,2,Yes
2004,7.78,5000,Diesel,2,11069.21,Honda,Automatic,Red,Full,1,Yes
1996,17.5,2500,Electric,4,7342.58,Ford,Automatic,Silver,Full,2,Yes
2020,19.88,4000,Electric,5,13488.97,Hyundai,Automatic,Gray,Full,0,Yes
2011,13.7,2000,Diesel,1,6491.23,Chevrolet,Manual,Black,Full,0,Yes
2002,13.95,5000,Diesel,3,8148.13,BMW,Automatic,Black,Full,0,Yes
1995,25.91,1200,Petrol,4,3364.95,Kia,Manual,Black,Full,1,Yes
2003,16.71,1200,Petrol,2,3876.06,Volkswagen,Manual,Blue,Full,0,Yes
2005,21.31,1500,Petrol,4,4495.79,Nissan,Manual,Blue,None,0,No
2016,13.35,5000,Petrol,2,11171.2,Chevrolet,Manual,Red,Full,1,Yes
2010,17.72,5000,Petrol,3,9685.95,Ford,Automatic,Blue,None,2,Yes
2001,16.32,3000,Diesel,4,5890.38,Hyundai,Manual,Red,Full,1,Yes
2023,14.62,5000,Petrol,3,10677.72,Volkswagen,Manual,Silver,None,0,Yes
2004,23.78,4000,Diesel,2,10358.48,Hyundai,Manual,White,Partial,1,Yes
2017,11.06,3000,Diesel,5,5586.66,Ford,Automatic,Black,Full,0,Yes
2020,19.5,5000,Diesel,5,11146.68,Tesla,Manual,Black,None,1,Yes
1997,16.22,1000,Petrol,1,5065.0,Chevrolet,Manual,Red,Full,0,Yes
2012,20.07,1500,Petrol,2,7574.04,Hyundai,Manual,Blue,Full,0,Yes
2019,16.29,1500,Petrol,2,7453.51,Hyundai,Manual,Gray,None,0,Yes
2018,22.34,1000,Petrol,2,9472.04,Toyota,Automatic,Silver,Full,2,Yes
2007,13.3,3000,Diesel,5,6139.85,Tesla,Manual,Red,Partial,3,Yes
2022,23.79,1200,Diesel,5,7912.37,Kia,Manual,Black,None,0,Yes
2020,17.86,1000,Diesel,5,4916.43,Hyundai,Automatic,Gray,Partial,3,No
2001,11.36,2500,Petrol,4,1776.4,Chevrolet,Manual,Red,Partial,1,Yes
2019,21.4,800,Petrol,4,6245.42,Honda,Automatic,White,Partial,0,Yes
1998,17.01,2000,Diesel,5,4084.48,Ford,Automatic,White,Partial,1,No
2007,9.46,1200,Petrol,3,4297.54,Volkswagen,Manual,White,None,0,Yes
2014,19.66,1200,Diesel,4,4217.65,Hyundai,Manual,Silver,Partial,0,Yes
1995,23.03,1800,Diesel,4,7092.16,Kia,Automatic,White,Partial,2,No
2002,24.41,1200,Petrol,4,3324.4,Tesla,Automatic,Silver,Partial,0,Yes
2008,16.11,1500,Diesel,4,4885.05,Ford,Automatic,Gray,Partial,0,Yes
2010,18.73,1200,Diesel,1,6697.87,Toyota,Automatic,Red,None,0,Yes
2008,18.25,2500,Diesel,4,7359.57,BMW,Manual,Silver,Full,1,Yes
2006,25.45,1200,Petrol,3,4964.38,Honda,Manual,Black,Full,1,Yes
2013,13.95,5000,Diesel,1,12546.65,Volkswagen,Manual,Blue,Partial,0,Yes
2017,15.68,1500,Petrol,4,7699.64,BMW,Automatic,White,Full,2,Yes
2009,13.83,1000,Diesel,2,4450.77,Volkswagen,Automatic,Blue,None,0,Yes
