make_year,mileage_kmpl,engine_cc,fuel_type,owner_count,price_usd,brand,transmission,color,service_history,accidents_reported,insurance_valid
2022,10.75,1000,Petrol,1,6484.65,Chevrolet,Manual,Red,None,0,No
1996,19.24,4000,Petrol,4,6098.83,Chevrolet,Manual,Silver,Full,0,Yes
1996,26.01,800,Petrol,3,3864.02,Toyota,Automatic,Silver,Full,0,No
2017,17.01,800,Petrol,5,3803.32,Honda,Manual,Blue,Partial,0,Yes
2016,13.59,5000,Petrol,4,11622.43,Chevrolet,Manual,Red,Full,1,No
2013,18.93,800,Petrol,2,5338.88,Hyundai,Manual,Blue,None,2,Yes
2019,20.95,1200,Diesel,3,6824.07,Chevrolet,Manual,Black,Full,0,Yes
2020,17.22,1000,Petrol,1,6470.42,Ford,Manual,White,None,0,No
2023,25.02,1200,Diesel,3,10302.79,Tesla,Manual,White,Full,0,Yes
2016,13.94,1800,Diesel,4,6274.46,BMW,Manual,Silver,Full,1,Yes
2020,16.57,4000,Petrol,2,10234.78,Tesla,Automatic,Gray,Full,1,Yes
2020,19.48,1000,Petrol,3,7014.74,Kia,Automatic,Red,None,0,No
2016,19.96,800,Petrol,3,4201.16,Volkswagen,Automatic,Red,Full,0,Yes
2011,18.24,2000,Electric,5,8079.95,Kia,Automatic,Silver,Full,1,No
2014,11.61,1200,Diesel,5,4618.49,BMW,Automatic,Red,Full,1,Yes
2004,29.69,2500,Electric,4,10833.01,Ford,Manual,Red,Full,1,Yes
2000,16.82,2000,Petrol,1,6813.55,BMW,Manual,White,Full,0,Yes
2009,18.55,2500,Diesel,1,9529.27,Chevrolet,Manual,Black,Full,0,Yes
2016,21.08,1800,Petrol,2,7853.83,Tesla,Manual,Black,None,0,Yes
2005,14.82,800,Diesel,4,4021.44,Honda,Manual,Silver,Full,0,Yes
2022,18.28,1200,Petrol,1,8997.42,Volkswagen,Automatic,Black,Full,1,Yes
1999,14.61,1200,Diesel,3,4147.26,Chevrolet,Automatic,Black,Full,0,No
1995,20.08,2500,Diesel,4,3326.41,Chevrolet,Manual,White,Full,0,No
2002,16.62,1200,Diesel,3,4253.85,Nissan,Automatic,Black,None,1,Yes
2015,19.34,1800,Petrol,2,7381.01,BMW,Manual,Black,Full,0,No
2022,12.77,1500,Diesel,4,7785.74,Chevrolet,Manual,Black,Full,0,Yes
2006,13.86,1500,Petrol,2,5319.96,Honda,Manual,Gray,None,0,No
2006,11.17,2500,Diesel,5,4493.04,Nissan,Automatic,Gray,Full,1,Yes
1999,14.45,800,Diesel,2,2872.79,Ford,Automatic,Blue,Full,0,Yes
2001,5.13,2500,Petrol,5,3047.57,Honda,Manual,Black,None,2,No
1998,16.46,3000,Diesel,4,5733.35,Hyundai,Automatic,Blue,Partial,2,Yes
2000,15.33,1200,Petrol,3,3861.46,Toyota,Manual,White,Full,0,No
2007,18.75,1200,Petrol,3,4798.85,Honda,Manual,Black,Partial,1,No
2014,18.22,1500,Petrol,3,6113.12,Kia,Manual,Red,Full,1,Yes
2009,24.29,2000,Diesel,2,6709.15,Kia,Automatic,Blue,Full,1,Yes
1997,30.97,2500,Diesel,4,7859.03,Tesla,Manual,Black,None,1,Yes
2017,23.69,800,Diesel,4,5717.16,Volkswagen,Manual,Gray,None,1,Yes
2002,15.73,1500,Diesel,5,3577.88,Volkswagen,Manual,Red,Partial,1,Yes
2014,15.53,2500,Diesel,4,7530.19,Chevrolet,Manual,Silver,Partial,0,No
2010,22.34,1000,Petrol,3,5854.69,Nissan,Manual,Blue,Full,0,Yes
2007,9.58,800,Diesel,4,2339.67,Toyota,Automatic,White,Partial,0,No
2012,16.42,800,Petrol,5,4465.5,BMW,Manual,Silver,Full,1,Yes
2022,16.81,5000,Diesel,4,13648.02,Chevrolet,Automatic,Red,Partial,0,Yes
2004,20.92,2000,Petrol,4,6185.12,Honda,Automatic,Blue,Partial,0,No
2013,21.07,1800,Electric,3,10512.2,Volkswagen,Manual,Blue,Partial,0,Yes
2011,14.28,800,Diesel,4,4611.63,Toyota,Manual,Black,Full,1,Yes
2018,15.93,5000,Diesel,2,12577.3,Volkswagen,Manual,Silver,Full,0,Yes
2013,20.23,1200,Petrol,5,4800.93,Chevrolet,Manual,Black,Full,0,Yes
2022,14.01,2500,Petrol,5,9544.98,Nissan,Manual,White,Full,0,Yes
2020,24.03,4000,Petrol,5,12316.91,Kia,Manual,Silver,Full,0,Yes
2017,21.05,4000,Diesel,4,9994.5,Chevrolet,Automatic,Blue,None,3,Yes
2020,18.86,2000,Diesel,2,9797.62,Honda,Manual,Red,Partial,0,Yes
1999,19.95,1200,Petrol,5,3410.93,Nissan,Manual,White,None,0,Yes
2020,15.67,800,Petrol,1,7109.74,Honda,Manual,Black,Partial,0,No
2015,14.87,1200,Petrol,3,7242.06,Ford,Automatic,Black,Full,1,Yes
2017,15.88,5000,Diesel,1,12971.93,Kia,Automatic,Gray,Full,0,Yes
2003,20.5,1000,Petrol,1,5564.77,Toyota,Manual,White,Full,0,Yes
2006,19.01,1800,Electric,5,8269.56,BMW,Manual,Silver,Partial,0,No
2015,15.89,3000,Petrol,1,8321.86,Tesla,Manual,White,Full,0,No
1995,21.75,1800,Diesel,1,5732.96,Tesla,Automatic,Silver,Full,1,No
2020,17.13,800,Diesel,2,5271.26,Hyundai,Manual,White,None,1,Yes
2020,14.53,1200,Petrol,3,7029.55,Chevrolet,Automatic,Gray,Full,0,Yes
1995,19.27,1800,Diesel,4,4205.85,Hyundai,Automatic,Gray,Partial,0,Yes
2009,12.93,2500,Petrol,5,6727.62,BMW,Manual,White,Full,0,Yes
1996,9.56,1800,Diesel,5,2773.44,Kia,Automatic,Blue,None,1,Yes
2016,17.97,5000,Diesel,1,15533.48,Tesla,Automatic,Silver,Partial,0,Yes
2010,14.71,1800,Petrol,4,3953.36,Nissan,Automatic,White,Full,1,No
2019,16.73,2500,Diesel,4,7988.38,Toyota,Automatic,Black,None,1,Yes
2002,13.17,3000,Diesel,4,6829.18,Ford,Manual,Black,Partial,1,Yes
2007,24.04,3000,Diesel,5,8477.88,BMW,Manual,Gray,None,0,Yes
2015,14.69,2500,Petrol,5,6089.63,Hyundai,Manual,Silver,None,2,Yes
1995,15.84,1200,Petrol,2,4537.03,Toyota,Manual,White,Full,1,Yes
2010,19.89,1000,Petrol,5,2823.02,Volkswagen,Manual,Silver,Full,1,Yes
2023,11.12,800,Electric,5,7078.82,Tesla,Automatic,White,Partial,0,No
2001,10.75,2000,Electric,2,8251.14,Honda,Manual,Blue,Partial,0,Yes
1999,19.9,4000,Petrol,5,7418.76,Hyundai,Manual,Red,None,0,Yes
2016,15.78,1200,Petrol,1,8247.5,Volkswagen,Automatic,Black,Full,0,Yes
2023,13.49,1800,Diesel,1,9561.19,Ford,Automatic,Gray,Full,1,Yes
2017,21.02,4000,Diesel,2,11034.3,Hyundai,Automatic,Silver,Partial,0,No
1997,13.94,4000,Diesel,2,8881.28,Volkswagen,Manual,Black,Full,1,No
2006,16.63,2500,Petrol,1,8096.09,Kia,Manual,White,Full,1,Yes
2020,13.52,1500,Petrol,4,7100.07,Hyundai,Manual,Black,Full,0,Yes
2010,19.52,1000,Petrol,5,5043.87,Tesla,Automatic,White,Full,1,Yes
2013,24.66,1000,Petrol,3,6066.57,Hyundai,Automatic,Silver,Partial,0,Yes
1999,8.69,1500,Diesel,3,4032.43,Volkswagen,Manual,Gray,Full,0,No
2016,18.56,800,Diesel,2,6570.83,Ford,Automatic,Gray,Full,1,Yes
2019,22.28,1500,Diesel,3,8580.99,Toyota,Automatic,Red,Partial,0,Yes
2023,15.89,2000,Petrol,4,9246.79,BMW,Manual,Blue,None,1,No
2008,12.34,2000,Diesel,3,5484.88,Chevrolet,Automatic,Blue,Full,1,Yes
2022,20.1,2500,Diesel,1,11403.23,Ford,Manual,Black,Partial,0,Yes
1999,23.01,1800,Petrol,2,5368.57,Nissan,Manual,Silver,Full,0,Yes
2009,22.45,4000,Diesel,3,9480.17,Tesla,Automatic,Silver,None,3,Yes
2011,19.83,1000,Diesel,5,4421.83,Honda,Automatic,Gray,None,0,Yes
2008,18.49,1000,Diesel,2,5308.57,Volkswagen,Automatic,Blue,Full,2,Yes
2014,13.5,1500,Petrol,4,5834.67,Ford,Manual,White,Partial,0,Yes
1999,22.33,1500,Diesel,1,4551.44,Kia,Manual,Blue,Full,0,Yes
2006,22.05,1500,Electric,3,9259.0,Chevrolet,Manual,Gray,None,0,Yes
2010,12.31,800,Diesel,1,4930.48,Hyundai,Automatic,Black,Full,1,Yes
2020,19.82,1500,Diesel,4,5136.96,Nissan,Manual,Blue,Partial,0,Yes
2020,21.26,1800,Petrol,3,8551.99,Hyundai,Manual,White,Partial,1,Yes
2010,22.41,4000,Diesel,2,12003.5,Toyota,Manual,Gray,Full,1,Yes
2015,17.63,1200,Diesel,2,7629.82,BMW,Manual,Black,Full,1,Yes
2001,13.71,1200,Diesel,5,2494.51,Toyota,Manual,White,Full,1,No
1998,15.49,1800,Petrol,4,3230.8,Volkswagen,Automatic,Red,Partial,0,Yes
1995,12.96,5000,Electric,3,12076.51,Volkswagen,Manual,Black,Partial,0,No
1999,17.74,2000,Diesel,1,5452.02,Hyundai,Automatic,White,None,1,Yes
2017,16.77,1200,Electric,1,10218.3,Hyundai,Manual,Blue,Partial,0,Yes
2020,28.73,800,Diesel,3,10117.69,Hyundai,Manual,Red,Partial,1,Yes
2004,22.47,5000,Diesel,4,11683.89,Chevrolet,Manual,White,Full,1,No
2016,22.85,3000,Diesel,4,8861.73,Kia,Automatic,Gray,Partial,1,Yes
1999,20.36,800,Diesel,1,5077.92,Honda,Automatic,Blue,Full,0,Yes
1998,16.16,1000,Petrol,3,4633.8,Nissan,Automatic,Red,Full,0,Yes
1996,16.62,1200,Petrol,3,3562.64,Ford,Automatic,Silver,Partial,1,Yes
2014,17.08,2000,Diesel,1,6959.04,Hyundai,Manual,Silver,Full,0,Yes
2004,18.94,1500,Electric,3,8367.16,Chevrolet,Manual,Red,Full,0,No
2020,19.95,1500,Diesel,3,7316.27,Honda,Manual,White,None,0,Yes
2013,18.0,4000,Petrol,2,10304.22,BMW,Manual,White,Partial,0,Yes
2020,16.55,2000,Petrol,2,7716.65,Toyota,Manual,Black,Full,0,Yes
1995,15.03,1000,Diesel,5,1000.0,Chevrolet,Manual,White,Full,1,Yes
2018,11.04,2500,Diesel,5,6108.29,Honda,Manual,White,None,0,Yes
1999,24.42,1200,Electric,4,7743.74,Tesla,Manual,Silver,Full,0,No
2007,29.03,4000,Diesel,2,11926.34,Nissan,Manual,Silver,None,0,Yes
1998,24.0,2000,Petrol,2,8114.07,Toyota,Automatic,White,Full,0,Yes
2010,11.7,3000,Diesel,2,7326.93,Honda,Manual,Blue,Partial,0,Yes
2018,21.94,800,Diesel,2,6155.3,Tesla,Manual,Silver,Full,0,Yes
2010,23.12,1000,Diesel,4,6066.37,Hyundai,Automatic,Gray,Partial,0,No
2017,15.98,2000,Petrol,1,6897.7,Hyundai,Automatic,Gray,Partial,1,Yes
1996,20.44,1200,Petrol,4,1069.5,Chevrolet,Automatic,Gray,Partial,2,No
2011,15.72,800,Diesel,1,6488.39,BMW,Manual,White,Partial,0,Yes
2022,25.64,2000,Petrol,5,7364.0,Volkswagen,Automatic,Silver,Full,0,No
2021,19.83,1800,Petrol,2,7952.98,Ford,Manual,White,None,0,Yes
2014,13.41,4000,Petrol,1,11255.99,Tesla,Manual,Red,Full,0,No
2018,21.35,2000,Electric,4,10744.59,Ford,Automatic,Silver,Full,0,Yes
2006,23.29,1800,Petrol,1,7036.06,Tesla,Manual,White,Full,0,Yes
2012,18.99,800,Diesel,3,3888.18,Toyota,Manual,Silver,Full,0,Yes
1997,20.4,800,Diesel,5,1565.97,Nissan,Automatic,Blue,Full,1,Yes
2022,17.65,800,Diesel,5,5032.71,Nissan,Automatic,Red,Partial,1,Yes
1995,12.33,2500,Diesel,2,4480.59,Chevrolet,Automatic,White,Partial,1,Yes
1995,17.24,2000,Petrol,2,5333.46,Toyota,Automatic,Red,Full,1,Yes
2023,20.62,1800,Petrol,4,8358.32,Honda,Automatic,White,None,1,Yes
2013,17.36,1500,Petrol,1,6977.46,Toyota,Manual,Red,Full,0,Yes
2005,22.0,3000,Diesel,3,7928.72,Nissan,Manual,Red,None,0,Yes
1999,16.04,3000,Electric,5,9972.33,Ford,Manual,Black,Full,1,No
2006,16.37,1800,Electric,1,9838.83,Volkswagen,Manual,White,Full,0,Yes
1997,22.16,1500,Diesel,3,5820.24,Toyota,Automatic,Silver,Partial,0,Yes
1995,19.11,1000,Electric,1,6384.48,Ford,Manual,Silver,Partial,0,Yes
1995,15.94,2500,Electric,2,8121.27,Honda,Automatic,Silver,Partial,0,Yes
2002,23.17,1800,Diesel,5,4362.67,Hyundai,Automatic,Red,Partial,1,Yes
2004,14.56,1200,Petrol,3,4443.54,Chevrolet,Manual,Blue,Partial,0,Yes
2005,14.37,4000,Petrol,2,9362.64,Kia,Manual,Silver,None,0,Yes
2006,5.0,4000,Electric,4,10453.62,Nissan,Manual,Gray,Full,0,Yes
2023,15.23,5000,Diesel,4,9842.1,Hyundai,Manual,Red,Full,0,Yes
2007,24.54,3000,Diesel,2,8010.1,Ford,Manual,Gray,None,0,Yes
2006,7.64,800,Petrol,3,3179.14,Chevrolet,Automatic,Gray,Full,0,Yes
2008,13.24,1200,Petrol,3,6357.67,Volkswagen,Manual,Silver,Full,2,No
1996,20.2,1000,Petrol,5,1719.97,Honda,Manual,Black,Full,0,Yes
2023,6.78,1500,Petrol,2,9143.69,Kia,Manual,Red,Partial,1,Yes
2013,15.45,1000,Electric,4,6371.4,Hyundai,Manual,White,Partial,0,No
2012,23.7,3000,Petrol,2,9789.46,Volkswagen,Automatic,Red,Full,1,Yes
1997,28.22,800,Diesel,1,4875.64,Tesla,Automatic,Gray,Full,0,Yes
2017,19.45,1500,Petrol,3,6539.85,Volkswagen,Manual,Black,Full,1,Yes
2011,13.37,1800,Petrol,1,7755.73,Chevrolet,Automatic,White,Full,0,Yes
2020,13.2,5000,Petrol,4,11408.12,Hyundai,Manual,Silver,Full,0,Yes
2002,18.72,1500,Electric,3,6191.38,BMW,Manual,Red,Partial,2,Yes
2023,19.4,3000,Diesel,4,7717.82,Tesla,Manual,Black,Full,0,Yes
2020,27.29,1000,Diesel,4,6113.58,Honda,Manual,White,Full,0,Yes
2004,22.85,4000,Electric,4,12375.22,Toyota,Manual,Gray,Full,0,Yes
2020,18.42,1000,Electric,5,8408.9,Ford,Automatic,Blue,None,0,Yes
1996,16.32,1000,Petrol,4,3294.1,Chevrolet,Manual,Red,Full,0,Yes
2013,33.07,1000,Petrol,4,6671.08,Toyota,Automatic,Gray,Full,0,Yes
2003,21.13,5000,Petrol,1,11664.22,Hyundai,Manual,Red,Full,0,No
2001,14.66,3000,Petrol,1,8818.84,Hyundai,Automatic,Gray,Full,0,Yes
1998,16.88,1200,Petrol,1,4238.43,Ford,Automatic,Silver,Partial,2,Yes
2020,13.61,5000,Petrol,3,13992.57,Toyota,Manual,Blue,None,0,Yes
2015,5.98,5000,Petrol,5,10046.75,Hyundai,Manual,Silver,Full,1,Yes
2012,19.56,3000,Diesel,3,7604.75,Tesla,Automatic,Blue,Partial,0,Yes
2007,26.91,2500,Diesel,5,5724.11,Volkswagen,Manual,White,None,0,Yes
2005,9.85,5000,Petrol,5,6891.58,Kia,Manual,White,None,1,Yes
2023,18.28,1500,Diesel,2,8330.01,Toyota,Automatic,Gray,Partial,0,No
2018,14.47,2500,Diesel,2,6956.0,Hyundai,Automatic,Red,Full,0,Yes
1998,20.61,3000,Petrol,2,8842.11,Honda,Automatic,Red,Partial,0,Yes
2019,17.14,2000,Diesel,5,9045.59,Toyota,Automatic,Gray,Partial,0,Yes
2015,11.2,2000,Petrol,5,3891.99,Ford,Manual,White,Partial,0,Yes
2023,13.09,1200,Petrol,3,6972.52,Nissan,Manual,Blue,None,0,No
2019,13.85,1800,Diesel,5,4149.78,Hyundai,Automatic,Silver,Partial,2,Yes
1998,24.72,5000,Petrol,4,10277.35,Volkswagen,Manual,White,Full,1,Yes
2004,24.47,1000,Petrol,4,5379.42,Chevrolet,Manual,White,Partial,0,Yes
1999,16.44,1800,Petrol,5,3420.53,Kia,Automatic,Black,Full,0,Yes
2003,24.14,1800,Electric,4,8745.76,Volkswagen,Manual,Red,Full,0,Yes
2018,17.13,2500,Diesel,5,6746.52,Kia,Automatic,Blue,Partial,2,Yes
1997,16.37,1500,Diesel,2,4207.8,BMW,Manual,Silver,Full,0,Yes
2011,18.29,2000,Diesel,5,6458.12,Chevrolet,Manual,Black,Full,0,Yes
1997,19.42,4000,Diesel,2,8093.82,Honda,Automatic,Black,Full,1,Yes
2010,15.22,1500,Petrol,1,7701.61,Honda,Automatic,Gray,None,1,Yes
1998,18.11,2000,Electric,4,6584.88,Kia,Manual,White,Full,1,Yes
2012,21.94,4000,Diesel,1,11013.72,Hyundai,Automatic,Red,Full,1,Yes
2011,18.65,5000,Petrol,4,8723.34,Kia,Manual,White,None,0,Yes
2001,18.21,800,Diesel,1,6757.5,Honda,Manual,Black,Partial,0,Yes
2018,20.47,3000,Diesel,5,6565.7,Honda,Manual,Black,Full,2,Yes
2017,21.33,800,Petrol,1,8323.39,Toyota,Manual,Silver,Partial,0,Yes
1999,17.69,1500,Petrol,4,4049.23,Honda,Manual,White,Full,1,Yes
2006,15.63,1200,Petrol,3,4469.87,Nissan,Automatic,White,Partial,0,Yes
2011,18.95,1500,Diesel,4,4683.53,Chevrolet,Automatic,Blue,Full,0,Yes
2017,10.03,2500,Petrol,3,6941.66,Honda,Automatic,Silver,Full,2,Yes
2007,16.95,4000,Petrol,5,7592.31,Ford,Automatic,Red,Full,1,Yes
2017,5.64,4000,Petrol,4,8103.28,Kia,Automatic,White,Full,1,Yes
2019,9.62,5000,Diesel,1,10279.13,Kia,Manual,White,Partial,1,No
1997,8.87,800,Electric,5,4297.29,Nissan,Manual,Red,Partial,1,No
2003,23.24,5000,Diesel,4,10792.44,Volkswagen,Manual,Silver,None,1,No
2011,18.07,800,Petrol,5,3570.45,Honda,Manual,White,Partial,2,Yes
2011,11.69,4000,Diesel,3,8908.49,Chevrolet,Manual,Red,Full,2,Yes
2014,20.46,1500,Diesel,5,6281.85,Toyota,Automatic,Blue,Partial,0,No
2010,22.94,1200,Diesel,1,5571.67,Kia,Automatic,White,Partial,0,No
2019,20.54,4000,Diesel,4,9097.06,Volkswagen,Manual,Red,None,0,No
2016,17.06,1800,Petrol,3,7056.08,Tesla,Automatic,Black,Partial,1,Yes
2007,19.16,2000,Petrol,5,4921.31,Kia,Manual,White,Full,1,Yes
2021,22.51,800,Petrol,2,7025.16,Kia,Manual,Blue,Full,0,Yes
2013,15.65,800,Electric,3,8532.75,Kia,Manual,Red,Partial,0,Yes
2011,18.15,2500,Diesel,3,7082.63,Tesla,Manual,Red,Full,0,No
1998,16.71,5000,Diesel,1,10547.4,Honda,Manual,White,Full,1,Yes
2006,9.93,3000,Diesel,1,9266.69,Volkswagen,Automatic,Black,Partial,2,Yes
2023,22.58,3000,Diesel,5,11659.71,Nissan,Automatic,Red,Full,1,Yes
2003,28.29,2500,Petrol,2,8859.46,Tesla,Manual,Red,Full,1,Yes
2013,13.63,4000,Petrol,3,7104.15,Honda,Manual,Black,Full,0,Yes
2006,22.81,800,Electric,5,7368.98,Tesla,Automatic,Blue,Partial,1,Yes
2003,13.79,1000,Electric,2,8559.75,Toyota,Automatic,White,Partial,0,Yes
2001,18.66,1200,Diesel,5,3356.6,Kia,Manual,Gray,Full,0,Yes
2022,25.54,1800,Diesel,3,8298.86,Kia,Manual,White,Full,0,No
2008,15.4,1500,Petrol,5,3787.71,Volkswagen,Automatic,White,Full,0,No
2014,17.93,1500,Petrol,1,8630.78,Volkswagen,Automatic,Silver,None,0,Yes
2013,8.99,3000,Petrol,1,7897.17,Hyundai,Automatic,White,Full,0,Yes
2020,14.68,3000,Diesel,4,7709.37,Toyota,Manual,Gray,None,0,No
2009,8.47,2500,Diesel,2,5863.16,Toyota,Automatic,Black,None,1,Yes
2010,20.15,800,Diesel,3,5075.27,Chevrolet,Manual,White,Full,1,No
2015,22.16,5000,Petrol,2,12586.52,BMW,Automatic,Gray,Partial,1,Yes
1999,16.89,1500,Petrol,1,3416.18,Volkswagen,Manual,Blue,Full,2,No
1997,19.43,800,Electric,3,5553.0,Ford,Automatic,Silver,None,1,Yes
2006,16.37,1800,Petrol,4,6861.54,Kia,Manual,Black,Partial,0,Yes
2019,21.7,1200,Diesel,1,8341.11,Volkswagen,Automatic,Black,Partial,0,Yes
2014,18.65,1200,Diesel,1,7649.48,BMW,Automatic,Blue,Partial,0,Yes
2021,8.07,1500,Diesel,2,5348.18,Hyundai,Automatic,White,Full,0,Yes
2015,22.7,1000,Electric,5,9038.97,Hyundai,Automatic,Gray,Full,0,Yes
1998,16.05,2500,Petrol,2,7281.61,Hyundai,Manual,Silver,Partial,1,Yes
2015,11.65,1500,Diesel,1,7115.79,Honda,Automatic,Gray,Full,1,Yes
2017,15.81,1800,Petrol,2,6340.46,Honda,Manual,Silver,Full,1,Yes
2010,8.49,1000,Petrol,5,3559.25,Toyota,Automatic,Silver,Partial,1,Yes
2019,11.75,2000,Petrol,4,7471.68,Toyota,Automatic,Black,None,1,Yes
2001,18.71,4000,Petrol,3,7595.33,BMW,Manual,Blue,None,1,Yes
2007,19.13,3000,Electric,1,12814.84,Ford,Automatic,Black,None,0,Yes
